"{'orig': ""Been posting a lot of articles lately in lieu of creative writing.  Here's my review of the #newtwitter http://is.gd/fHLIZ #Twitter #Twitpi"", 'id': 2623961181, 'pubdate': 18538, 'clean': ""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi"", 'TextBlob': TextBlob(""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi""), 'polarity': 0.1, 'subjectivity': 0.8, 'sentiment': 'positive'}" 
"{'orig': 'Hello, New Twitter. At first, I was unconvinced, now, I think I love you. Welcome to my world. #NewTwitter', 'id': 2659402796, 'pubdate': 18541, 'clean': 'hello, new twitter. at first, i was unconvinced, now, i think i love you. welcome to my world. #newtwitter', 'TextBlob': TextBlob(""hello, new twitter. at first, i was unconvinced, now, i think i love you. welcome to my world. #newtwitter""), 'polarity': 0.4215909090909091, 'subjectivity': 0.5719696969696969, 'sentiment': 'positive'}"
"{'orig': '""Your tweet was over 140 characters. You\'ll have to be more clever."" Nice one, #newtwitter', 'id': 2717351205, 'pubdate': 18547, 'clean': '""your tweet was over 140 characters. you\'ll have to be more clever."" nice one, #newtwitter', 'TextBlob': TextBlob(""""your tweet was over 140 characters. you'll have to be more clever."" nice one, #newtwitter""), 'polarity': 0.4222222222222222, 'subjectivity': 0.7777777777777778, 'sentiment': 'positive'}"
"{'orig': ""the new reply feature on twitter is quite fancy! i'm kind of liking the #newtwitter - its messier, but looks more interactive"", 'id': 2707537827, 'pubdate': 18546, 'clean': ""the new reply feature on twitter is quite fancy! i'm kind of liking the #newtwitter - its messier, but looks more interactive"", 'TextBlob': TextBlob(""the new reply feature on twitter is quite fancy! i'm kind of liking the #newtwitter - its messier, but looks more interactive""), 'polarity': 0.4234848484848485, 'subjectivity': 0.6181818181818182, 'sentiment': 'positive'}"
"{'orig': 'New Blog Post: Features Of The New Twitter UI - http://goo.gl/fb/WErjA #newtwitter #awesome', 'id': 2609287485, 'pubdate': 18536, 'clean': 'new blog post: features of the new twitter ui -  #newtwitter #awesome', 'TextBlob': TextBlob(""new blog post: features of the new twitter ui -  #newtwitter #awesome""), 'polarity': 0.42424242424242425, 'subjectivity': 0.6363636363636364, 'sentiment': 'positive'}"
"{'orig': 'on the #newtwitter , what are your thoughts on it ?  mine: not bad... :]', 'id': 2698273178, 'pubdate': 18546, 'clean': 'on the #newtwitter , what are your thoughts on it ?  mine: not bad... :]', 'TextBlob': TextBlob(""on the #newtwitter , what are your thoughts on it ?  mine: not bad... :]""), 'polarity': 0.42499999999999993, 'subjectivity': 0.8333333333333333, 'sentiment': 'positive'}"
"{'orig': ""After like billions of years of waiting finally got the #NewTwitter. TOTALLY love it. Thanks @twitter - you're awesome"", 'id': 2697668262, 'pubdate': 18545, 'clean': ""after like billions of years of waiting finally got the #newtwitter. totally love it. thanks @twitter - you're awesome"", 'TextBlob': TextBlob(""after like billions of years of waiting finally got the #newtwitter. totally love it. thanks @twitter - you're awesome""), 'polarity': 0.425, 'subjectivity': 0.7, 'sentiment': 'positive'}"
"{'orig': ""o ok so it aint my internet or nuttin cool RT @_dbricks: @ChewOnRico I noticed that too. that's why I don't use #newtwitter .."", 'id': 2697110834, 'pubdate': 18545, 'clean': ""o ok so it aint my internet or nuttin cool rt @_dbricks: @chewonrico i noticed that too. that's why i don't use #newtwitter .."", 'TextBlob': TextBlob(""o ok so it aint my internet or nuttin cool rt @_dbricks: @chewonrico i noticed that too. that's why i don't use #newtwitter ..""), 'polarity': 0.425, 'subjectivity': 0.575, 'sentiment': 'positive'}"
"{'orig': '#NewTwitter is kind of pretty, but the sidebar is so fat. #Diet plz', 'id': 2696943590, 'pubdate': 18545, 'clean': '#newtwitter is kind of pretty, but the sidebar is so fat. #diet plz', 'TextBlob': TextBlob(""#newtwitter is kind of pretty, but the sidebar is so fat. #diet plz""), 'polarity': 0.425, 'subjectivity': 0.95, 'sentiment': 'positive'}"
"{'orig': 'hey everyone guess what!! i got the #newtwitter this is so cool :)', 'id': 2707668311, 'pubdate': 18546, 'clean': 'hey everyone guess what!! i got the #newtwitter this is so cool :)', 'TextBlob': TextBlob(""hey everyone guess what!! i got the #newtwitter this is so cool :)""), 'polarity': 0.425, 'subjectivity': 0.825, 'sentiment': 'positive'}"
"{'orig': ""@tiomiguel replying helps saving characters, and don't appear on mi fb! keeping the conv where it belongs ;) also looks nice in #NewTwitter"", 'id': 2707186684, 'pubdate': 18546, 'clean': ""@tiomiguel replying helps saving characters, and don't appear on mi fb! keeping the conv where it belongs ;) also looks nice in #newtwitter"", 'TextBlob': TextBlob(""@tiomiguel replying helps saving characters, and don't appear on mi fb! keeping the conv where it belongs ;) also looks nice in #newtwitter""), 'polarity': 0.425, 'subjectivity': 1.0, 'sentiment': 'positive'}"
"{'orig': '#NewTwitter is way better and makes thing alot more fun haha now all i need is more followers but all my followers got deleted soz people!:', 'id': 2707065511, 'pubdate': 18546, 'clean': '#newtwitter is way better and makes thing alot more fun haha now all i need is more followers but all my followers got deleted soz people!:', 'TextBlob': TextBlob(""#newtwitter is way better and makes thing alot more fun haha now all i need is more followers but all my followers got deleted soz people!:""), 'polarity': 0.425, 'subjectivity': 0.4, 'sentiment': 'positive'}"
"{'orig': 'BTW #newtwitter ist ziemlich cool :)', 'id': 2716451195, 'pubdate': 18547, 'clean': 'btw #newtwitter ist ziemlich cool :)', 'TextBlob': TextBlob(""btw #newtwitter ist ziemlich cool :)""), 'polarity': 0.425, 'subjectivity': 0.825, 'sentiment': 'positive'}"
"{'orig': '@1estierwalt i think for now the #newtwitter is a choice. you should be able to leave via a close button in a bright blue bar at the top...', 'id': 2706921551, 'pubdate': 18546, 'clean': '@1estierwalt i think for now the #newtwitter is a choice. you should be able to leave via a close button in a bright blue bar at the top...', 'TextBlob': TextBlob(""@1estierwalt i think for now the #newtwitter is a choice. you should be able to leave via a close button in a bright blue bar at the top...""), 'polarity': 0.42500000000000004, 'subjectivity': 0.50625, 'sentiment': 'positive'}"
"{'orig': ""yea, i dont like #NewTwitter. i returned to the old one. change is great and all, but only if it's productive lol"", 'id': 2719099453, 'pubdate': 18548, 'clean': ""yea, i dont like #newtwitter. i returned to the old one. change is great and all, but only if it's productive lol"", 'TextBlob': TextBlob(""yea, i dont like #newtwitter. i returned to the old one. change is great and all, but only if it's productive lol""), 'polarity': 0.42500000000000004, 'subjectivity': 0.6625, 'sentiment': 'positive'}"
"{'orig': 'I know many people are waiting for #NewTwitter but I would love a new #Mobile #twitter more...   @ev hope you look into it :)', 'id': 2654643501, 'pubdate': 18541, 'clean': 'i know many people are waiting for #newtwitter but i would love a new #mobile #twitter more...   @ev hope you look into it :)', 'TextBlob': TextBlob(""i know many people are waiting for #newtwitter but i would love a new #mobile #twitter more...   @ev hope you look into it :)""), 'polarity': 0.42727272727272725, 'subjectivity': 0.610909090909091, 'sentiment': 'positive'}"
"{'orig': 'I love how you can DM people right on your Twitter page without clicking a tab and going somewhere else! #NewTwitter', 'id': 2717604413, 'pubdate': 18547, 'clean': 'i love how you can dm people right on your twitter page without clicking a tab and going somewhere else! #newtwitter', 'TextBlob': TextBlob(""i love how you can dm people right on your twitter page without clicking a tab and going somewhere else! #newtwitter""), 'polarity': 0.42857142857142855, 'subjectivity': 0.5678571428571428, 'sentiment': 'positive'}"
"{'orig': '@dsabelson great use of #NewTwitter right there for real.', 'id': 2698434716, 'pubdate': 18546, 'clean': '@dsabelson great use of #newtwitter right there for real.', 'TextBlob': TextBlob(""@dsabelson great use of #newtwitter right there for real.""), 'polarity': 0.4285714285714286, 'subjectivity': 0.5285714285714286, 'sentiment': 'positive'}"
"{'orig': '#newtwitter great guide to making a cool backgroun on the ""new twitter"" http://t.co/eQuKLCT', 'id': 2673240308, 'pubdate': 18543, 'clean': '#newtwitter great guide to making a cool backgroun on the ""new twitter"" ', 'TextBlob': TextBlob(""#newtwitter great guide to making a cool backgroun on the ""new twitter"" ""), 'polarity': 0.4287878787878787, 'subjectivity': 0.6181818181818182, 'sentiment': 'positive'}"
"{'orig': 'A new Twitter experience is coming! Learn more about it� #NewTwitter << I KNOW JUST GIVE IT TO ME! @Twitter :)', 'id': 2605797274, 'pubdate': 18536, 'clean': 'a new twitter experience is coming! learn more about it #newtwitter << i know just give it to me! @twitter :)', 'TextBlob': TextBlob(""a new twitter experience is coming! learn more about it #newtwitter << i know just give it to me! @twitter :)""), 'polarity': 0.4318181818181818, 'subjectivity': 0.6515151515151515, 'sentiment': 'positive'}"
"{'orig': ""i love the new twitter! better layout, easier customizations, nicer menus! hopefully there's a mobile version soon. #newtwitter"", 'id': 2676421978, 'pubdate': 18543, 'clean': ""i love the new twitter! better layout, easier customizations, nicer menus! hopefully there's a mobile version soon. #newtwitter"", 'TextBlob': TextBlob(""i love the new twitter! better layout, easier customizations, nicer menus! hopefully there's a mobile version soon. #newtwitter""), 'polarity': 0.4318181818181818, 'subjectivity': 0.5181818181818182, 'sentiment': 'positive'}"
"{'orig': ""I'm loving the new twitter web app - it works!!! #newtwitter"", 'id': 2673132329, 'pubdate': 18543, 'clean': ""i'm loving the new twitter web app - it works!!! #newtwitter"", 'TextBlob': TextBlob(""i'm loving the new twitter web app - it works!!! #newtwitter""), 'polarity': 0.4331676136363636, 'subjectivity': 0.7022727272727273, 'sentiment': 'positive'}"
"{'orig': ""@katie_khan Glad you noticed that about #newtwitter as well. I've been looking for it but no luck so far - thought it was quite good."", 'id': 2698388959, 'pubdate': 18546, 'clean': ""@katie_khan glad you noticed that about #newtwitter as well. i've been looking for it but no luck so far - thought it was quite good."", 'TextBlob': TextBlob(""@katie_khan glad you noticed that about #newtwitter as well. i've been looking for it but no luck so far - thought it was quite good.""), 'polarity': 0.4333333333333333, 'subjectivity': 0.8666666666666667, 'sentiment': 'positive'}"
"{'orig': 'probando el #NewTwitter so far so good :)', 'id': 2707256137, 'pubdate': 18546, 'clean': 'probando el #newtwitter so far so good :)', 'TextBlob': TextBlob(""probando el #newtwitter so far so good :)""), 'polarity': 0.4333333333333333, 'subjectivity': 0.8666666666666667, 'sentiment': 'positive'}"
"{'orig': 'Here is a #photoshop #template of the #newtwitter interface to easily customize your background - http://bit.ly/cuOjZ1', 'id': 2604755798, 'pubdate': 18536, 'clean': 'here is a #photoshop #template of the #newtwitter interface to easily customize your background - ', 'TextBlob': TextBlob(""here is a #photoshop #template of the #newtwitter interface to easily customize your background - ""), 'polarity': 0.43333333333333335, 'subjectivity': 0.8333333333333334, 'sentiment': 'positive'}"
"{'orig': 'Holy time-saver Batman! RT @RobD4  #photoshop #template of #newtwitter interface to easily customize your background - http://bit.ly/cuOjZ1', 'id': 2608443700, 'pubdate': 18536, 'clean': 'holy time-saver batman! rt @robd4  #photoshop #template of #newtwitter interface to easily customize your background - ', 'TextBlob': TextBlob(""holy time-saver batman! rt @robd4  #photoshop #template of #newtwitter interface to easily customize your background - ""), 'polarity': 0.43333333333333335, 'subjectivity': 0.8333333333333334, 'sentiment': 'positive'}"
"{'orig': ""#newtwitter makes Twitter'ing easy."", 'id': 2697482829, 'pubdate': 18545, 'clean': ""#newtwitter makes twitter'ing easy."", 'TextBlob': TextBlob(""#newtwitter makes twitter'ing easy.""), 'polarity': 0.43333333333333335, 'subjectivity': 0.8333333333333334, 'sentiment': 'positive'}"
"{'orig': ""deleteing dms on #newtwitter is so easy. dying at mine and @takeabiteofme 's dms from ages ago"", 'id': 2707259675, 'pubdate': 18546, 'clean': ""deleteing dms on #newtwitter is so easy. dying at mine and @takeabiteofme 's dms from ages ago"", 'TextBlob': TextBlob(""deleteing dms on #newtwitter is so easy. dying at mine and @takeabiteofme 's dms from ages ago""), 'polarity': 0.43333333333333335, 'subjectivity': 0.8333333333333334, 'sentiment': 'positive'}"
"{'orig': ""@TelstraClearNZ sure do, multiple accounts, conversations in context, editable RT's, can't beat it! #newtwitter is great for granny's."", 'id': 2706913456, 'pubdate': 18546, 'clean': ""@telstraclearnz sure do, multiple accounts, conversations in context, editable rt's, can't beat it! #newtwitter is great for granny's."", 'TextBlob': TextBlob(""@telstraclearnz sure do, multiple accounts, conversations in context, editable rt's, can't beat it! #newtwitter is great for granny's.""), 'polarity': 0.43333333333333335, 'subjectivity': 0.5462962962962963, 'sentiment': 'positive'}"
"{'orig': ""@mpaluchowski I've just got access to #NewTwitter #awesome however IMHO #Twitter wouldn't be so popular if introduced new features earlier"", 'id': 2658679606, 'pubdate': 18541, 'clean': ""@mpaluchowski i've just got access to #newtwitter #awesome however imho #twitter wouldn't be so popular if introduced new features earlier"", 'TextBlob': TextBlob(""@mpaluchowski i've just got access to #newtwitter #awesome however imho #twitter wouldn't be so popular if introduced new features earlier""), 'polarity': 0.4340909090909091, 'subjectivity': 0.7136363636363636, 'sentiment': 'positive'}"
"{'orig': 'The new Twitter layout is interesting, seems like it has a better flow to it. Plus it looks nice. #newtwitter', 'id': 2659139050, 'pubdate': 18541, 'clean': 'the new twitter layout is interesting, seems like it has a better flow to it. plus it looks nice. #newtwitter', 'TextBlob': TextBlob(""the new twitter layout is interesting, seems like it has a better flow to it. plus it looks nice. #newtwitter""), 'polarity': 0.4340909090909091, 'subjectivity': 0.6136363636363636, 'sentiment': 'positive'}"
"{'orig': ""I like the new Twitter interface, I think it's a huge step forward for this microblogging platform. Good job :) #NewTwitter"", 'id': 2682279057, 'pubdate': 18544, 'clean': ""i like the new twitter interface, i think it's a huge step forward for this microblogging platform. good job :) #newtwitter"", 'TextBlob': TextBlob(""i like the new twitter interface, i think it's a huge step forward for this microblogging platform. good job :) #newtwitter""), 'polarity': 0.4340909090909091, 'subjectivity': 0.7386363636363636, 'sentiment': 'positive'}"
"{'orig': 'wow, the new twitter is awesome! :] #newtwitter', 'id': 2674793968, 'pubdate': 18543, 'clean': 'wow, the new twitter is awesome! :] #newtwitter', 'TextBlob': TextBlob(""wow, the new twitter is awesome! :] #newtwitter""), 'polarity': 0.4340909090909091, 'subjectivity': 0.8636363636363636, 'sentiment': 'positive'}"
"{'orig': ""Does anyone want to be honest & let me know if they're actually using the new twitter? Lol! I feel like I need to know this... #newtwitter"", 'id': 2671613596, 'pubdate': 18543, 'clean': ""does anyone want to be honest & let me know if they're actually using the new twitter? lol! i feel like i need to know this... #newtwitter"", 'TextBlob': TextBlob(""does anyone want to be honest & let me know if they're actually using the new twitter? lol! i feel like i need to know this... #newtwitter""), 'polarity': 0.4340909090909091, 'subjectivity': 0.5386363636363636, 'sentiment': 'positive'}"
"{'orig': ""Just got the new Twitter! It's a good day. #newtwitter"", 'id': 2639946736, 'pubdate': 18539, 'clean': ""just got the new twitter! it's a good day. #newtwitter"", 'TextBlob': TextBlob(""just got the new twitter! it's a good day. #newtwitter""), 'polarity': 0.4352272727272727, 'subjectivity': 0.5272727272727273, 'sentiment': 'positive'}"
"{'orig': 'Woah! New Twitter! Will take some getting used to, but looking good. #newtwitter', 'id': 2658978222, 'pubdate': 18541, 'clean': 'woah! new twitter! will take some getting used to, but looking good. #newtwitter', 'TextBlob': TextBlob(""woah! new twitter! will take some getting used to, but looking good. #newtwitter""), 'polarity': 0.4352272727272727, 'subjectivity': 0.5272727272727273, 'sentiment': 'positive'}"
"{'orig': 'Loved the new twitter! #newtwitter', 'id': 2658820288, 'pubdate': 18541, 'clean': 'loved the new twitter! #newtwitter', 'TextBlob': TextBlob(""loved the new twitter! #newtwitter""), 'polarity': 0.4352272727272727, 'subjectivity': 0.6272727272727273, 'sentiment': 'positive'}"
"{'orig': 'Ohw! I rlly loved this new twitter!    #NewTwitter', 'id': 2686525448, 'pubdate': 18544, 'clean': 'ohw! i rlly loved this new twitter!    #newtwitter', 'TextBlob': TextBlob(""ohw! i rlly loved this new twitter!    #newtwitter""), 'polarity': 0.4352272727272727, 'subjectivity': 0.6272727272727273, 'sentiment': 'positive'}"
"{'orig': 'I love, love, love #NewTwitter: the design is #classy & #logical, the linking structure is a joy to use! Love new Twitter Tweet button, too', 'id': 2687958244, 'pubdate': 18544, 'clean': 'i love, love, love #newtwitter: the design is #classy & #logical, the linking structure is a joy to use! love new twitter tweet button, too', 'TextBlob': TextBlob(""i love, love, love #newtwitter: the design is #classy & #logical, the linking structure is a joy to use! love new twitter tweet button, too""), 'polarity': 0.43579545454545454, 'subjectivity': 0.5255681818181818, 'sentiment': 'positive'}"
"{'orig': 'tne #newtwitter is cool! :D', 'id': 2697691373, 'pubdate': 18545, 'clean': 'tne #newtwitter is cool! :d', 'TextBlob': TextBlob(""tne #newtwitter is cool! :d""), 'polarity': 0.4375, 'subjectivity': 0.65, 'sentiment': 'positive'}"
"{'orig': 'Try to be (more) familiar w/ #newtwitter.', 'id': 2708599619, 'pubdate': 18547, 'clean': 'try to be (more) familiar w/ #newtwitter.', 'TextBlob': TextBlob(""try to be (more) familiar w/ #newtwitter.""), 'polarity': 0.4375, 'subjectivity': 0.5, 'sentiment': 'positive'}"
"{'orig': ""@poorgirlgourmet I haaaaate #newtwitter! It's so full of bugs!"", 'id': 2707520849, 'pubdate': 18546, 'clean': ""@poorgirlgourmet i haaaaate #newtwitter! it's so full of bugs!"", 'TextBlob': TextBlob(""@poorgirlgourmet i haaaaate #newtwitter! it's so full of bugs!""), 'polarity': 0.4375, 'subjectivity': 0.55, 'sentiment': 'positive'}"
"{'orig': 'I love the #newtwitter! ;-)', 'id': 2707313941, 'pubdate': 18546, 'clean': 'i love the #newtwitter! ;-)', 'TextBlob': TextBlob(""i love the #newtwitter! ;-)""), 'polarity': 0.4375, 'subjectivity': 0.8, 'sentiment': 'positive'}"
"{'orig': 'Best #newtwitter feature? Endless scrolling. About time.', 'id': 2707076963, 'pubdate': 18546, 'clean': 'best #newtwitter feature? endless scrolling. about time.', 'TextBlob': TextBlob(""best #newtwitter feature? endless scrolling. about time.""), 'polarity': 0.4375, 'subjectivity': 0.525, 'sentiment': 'positive'}"
"{'orig': '@eInstruction #newTwitter is definitely cool!', 'id': 2719121615, 'pubdate': 18548, 'clean': '@einstruction #newtwitter is definitely cool!', 'TextBlob': TextBlob(""@einstruction #newtwitter is definitely cool!""), 'polarity': 0.4375, 'subjectivity': 0.65, 'sentiment': 'positive'}"
"{'orig': ""the only thing the #NEwTwitter is good for is typing somebody's name it...automatically comes up! Wohoo..cuz i dnt know some of yalls names"", 'id': 2717743028, 'pubdate': 18547, 'clean': ""the only thing the #newtwitter is good for is typing somebody's name it...automatically comes up! wohoo..cuz i dnt know some of yalls names"", 'TextBlob': TextBlob(""the only thing the #newtwitter is good for is typing somebody's name it...automatically comes up! wohoo..cuz i dnt know some of yalls names""), 'polarity': 0.4375, 'subjectivity': 0.8, 'sentiment': 'positive'}"
"{'orig': 'soooo it seems as if the #newtwitter is not fuckin wit me...thats coo 2 tho!', 'id': 2717015732, 'pubdate': 18547, 'clean': 'soooo it seems as if the #newtwitter is not fuckin wit me...that is cool 2 tho!', 'TextBlob': TextBlob(""soooo it seems as if the #newtwitter is not fuckin wit me...that is cool 2 tho!""), 'polarity': 0.4375, 'subjectivity': 0.65, 'sentiment': 'positive'}"
"{'orig': 'the #newtwitter is cool!', 'id': 2716722287, 'pubdate': 18547, 'clean': 'the #newtwitter is cool!', 'TextBlob': TextBlob(""the #newtwitter is cool!""), 'polarity': 0.4375, 'subjectivity': 0.65, 'sentiment': 'positive'}"
"{'orig': ""@eddiemeehan even my favorite bar has new twitter and I don't. C'mon!! �@The49r: Whoah. What's up #NewTwitter? You're kind of obtrusive.�"", 'id': 2643203441, 'pubdate': 18540, 'clean': ""@eddiemeehan even my favorite bar has new twitter and i don't. c'mon!! @the49r: whoah. what's up #newtwitter? you're kind of obtrusive."", 'TextBlob': TextBlob(""@eddiemeehan even my favorite bar has new twitter and i don't. c'mon!! @the49r: whoah. what's up #newtwitter? you're kind of obtrusive.""), 'polarity': 0.43768939393939393, 'subjectivity': 0.7848484848484848, 'sentiment': 'positive'}"
"{'orig': 'YESSSS #NewTwitter chose ME!!!! Gee thanks New Twitter!!!! Glad to have you!!', 'id': 2681019741, 'pubdate': 18544, 'clean': 'yessss #newtwitter chose me!!!! gee thanks new twitter!!!! glad to have you!!', 'TextBlob': TextBlob(""yessss #newtwitter chose me!!!! gee thanks new twitter!!!! glad to have you!!""), 'polarity': 0.4380563446969697, 'subjectivity': 0.5515151515151515, 'sentiment': 'positive'}"
"{'orig': 'I just got the new twitter version! Very interesting, i like the design :)  #newtwitter', 'id': 2679648080, 'pubdate': 18543, 'clean': 'i just got the new twitter version! very interesting, i like the design :)  #newtwitter', 'TextBlob': TextBlob(""i just got the new twitter version! very interesting, i like the design :)  #newtwitter""), 'polarity': 0.4401515151515151, 'subjectivity': 0.7015151515151515, 'sentiment': 'positive'}"
"{'orig': 'Finally got the new twitter.  So happy!  I love it! #newtwitter', 'id': 2658356012, 'pubdate': 18541, 'clean': 'finally got the new twitter.  so happy!  i love it! #newtwitter', 'TextBlob': TextBlob(""finally got the new twitter.  so happy!  i love it! #newtwitter""), 'polarity': 0.44034090909090906, 'subjectivity': 0.7636363636363637, 'sentiment': 'positive'}"
"{'orig': '#newtwitter: I find the old Twitter much more pleasant and easy to read.', 'id': 2697369242, 'pubdate': 18545, 'clean': '#newtwitter: i find the old twitter much more pleasant and easy to read.', 'TextBlob': TextBlob(""#newtwitter: i find the old twitter much more pleasant and easy to read.""), 'polarity': 0.44166666666666665, 'subjectivity': 0.625, 'sentiment': 'positive'}"
"{'orig': 'Trying for the very first time the #newtwitter on my computer, I wanna see if my computer can handle it. :) Hahah :)) #MyComputerIsSuperman', 'id': 2716607930, 'pubdate': 18547, 'clean': 'trying for the very first time the #newtwitter on my computer, i wanna see if my computer can handle it. :) hahah :)) #mycomputerissuperman', 'TextBlob': TextBlob(""trying for the very first time the #newtwitter on my computer, i wanna see if my computer can handle it. :) hahah :)) #mycomputerissuperman""), 'polarity': 0.44166666666666665, 'subjectivity': 0.8111111111111112, 'sentiment': 'positive'}"
"{'orig': '@_bashir lazem ie3melolak shi enta.. eno if you tweet from #newTwitter ikon maktob t7t.. ""via New Twitter"" :p', 'id': 2602880938, 'pubdate': 18536, 'clean': '@_bashir lazem ie3melolak shi enta.. eno if you tweet from #newtwitter ikon maktob t7t.. ""via new twitter"" :p', 'TextBlob': TextBlob(""@_bashir lazem ie3melolak shi enta.. eno if you tweet from #newtwitter ikon maktob t7t.. ""via new twitter"" :p""), 'polarity': 0.4431818181818182, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'So, we have the new twitter also. Loving it! #newtwitter', 'id': 2623624555, 'pubdate': 18538, 'clean': 'so, we have the new twitter also. loving it! #newtwitter', 'TextBlob': TextBlob(""so, we have the new twitter also. loving it! #newtwitter""), 'polarity': 0.4431818181818182, 'subjectivity': 0.7022727272727273, 'sentiment': 'positive'}"
"{'orig': 'So with this new Facebook groups thing, and Twitter rolling out #newtwitter... how will we tell them apart? :P', 'id': 2658323999, 'pubdate': 18541, 'clean': 'so with this new facebook groups thing, and twitter rolling out #newtwitter... how will we tell them apart? :p', 'TextBlob': TextBlob(""so with this new facebook groups thing, and twitter rolling out #newtwitter... how will we tell them apart? :p""), 'polarity': 0.4431818181818182, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'The New Twitter Is Sexay :P #newtwitter', 'id': 2686428643, 'pubdate': 18544, 'clean': 'the new twitter is sexay :p #newtwitter', 'TextBlob': TextBlob(""the new twitter is sexay :p #newtwitter""), 'polarity': 0.4431818181818182, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'I HAVE YET TO SUCCESSFULLY TWEET FROM THE NEW TWITTER WEB INTERFACE. #newtwitter', 'id': 2680330844, 'pubdate': 18544, 'clean': 'i have yet to successfully tweet from the new twitter web interface. #newtwitter', 'TextBlob': TextBlob(""i have yet to successfully tweet from the new twitter web interface. #newtwitter""), 'polarity': 0.4431818181818182, 'subjectivity': 0.7022727272727273, 'sentiment': 'positive'}"
"{'orig': 'New twitter interface is nice! #NewTwitter', 'id': 2677046619, 'pubdate': 18543, 'clean': 'new twitter interface is nice! #newtwitter', 'TextBlob': TextBlob(""new twitter interface is nice! #newtwitter""), 'polarity': 0.4431818181818182, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'New Twitter - Loving it! :D #NewTwitter', 'id': 2674686615, 'pubdate': 18543, 'clean': 'new twitter - loving it! :d #newtwitter', 'TextBlob': TextBlob(""new twitter - loving it! :d #newtwitter""), 'polarity': 0.4431818181818182, 'subjectivity': 0.7022727272727273, 'sentiment': 'positive'}"
"{'orig': 'The new Twitter is verry nice! #newtwitter', 'id': 2674004980, 'pubdate': 18543, 'clean': 'the new twitter is verry nice! #newtwitter', 'TextBlob': TextBlob(""the new twitter is verry nice! #newtwitter""), 'polarity': 0.4431818181818182, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'I think I like the new Twitter now. :o)  #newtwitter #fb', 'id': 2718493649, 'pubdate': 18547, 'clean': 'i think i like the new twitter now. :o)  #newtwitter #fb', 'TextBlob': TextBlob(""i think i like the new twitter now. :o)  #newtwitter #fb""), 'polarity': 0.4431818181818182, 'subjectivity': 0.7272727272727273, 'sentiment': 'positive'}"
"{'orig': 'new twitter is amazing! #newtwitter', 'id': 2606801004, 'pubdate': 18536, 'clean': 'new twitter is amazing! #newtwitter', 'TextBlob': TextBlob(""new twitter is amazing! #newtwitter""), 'polarity': 0.44318181818181823, 'subjectivity': 0.6772727272727272, 'sentiment': 'positive'}"
"{'orig': 'the new twitter looks amazing! #NewTwitter', 'id': 2686922234, 'pubdate': 18544, 'clean': 'the new twitter looks amazing! #newtwitter', 'TextBlob': TextBlob(""the new twitter looks amazing! #newtwitter""), 'polarity': 0.44318181818181823, 'subjectivity': 0.6772727272727272, 'sentiment': 'positive'}"
"{'orig': ""Even though #newtwitter is massively failing me today, I'm lol'ing full time at the food chatter on here today. MUY entertaining!"", 'id': 2717105713, 'pubdate': 18547, 'clean': ""even though #newtwitter is massively failing me today, i'm lol'ing full time at the food chatter on here today. muy entertaining!"", 'TextBlob': TextBlob(""even though #newtwitter is massively failing me today, i'm lol'ing full time at the food chatter on here today. muy entertaining!""), 'polarity': 0.44375, 'subjectivity': 0.7375, 'sentiment': 'positive'}"
"{'orig': '#NewTwitter the new twitter is awesome I \x1a it too much', 'id': 2616644377, 'pubdate': 18537, 'clean': '#newtwitter the new twitter is awesome i \x1a it too much', 'TextBlob': TextBlob(""#newtwitter the new twitter is awesome i  it too much""), 'polarity': 0.4454545454545454, 'subjectivity': 0.5515151515151515, 'sentiment': 'positive'}"
"{'orig': 'dude, new twitter is fucking awesome. and so much prettier. #newtwitter', 'id': 2674937532, 'pubdate': 18543, 'clean': 'dude, new twitter is fucking awesome. and so much prettier. #newtwitter', 'TextBlob': TextBlob(""dude, new twitter is fucking awesome. and so much prettier. #newtwitter""), 'polarity': 0.4454545454545454, 'subjectivity': 0.5515151515151515, 'sentiment': 'positive'}"
"{'orig': 'Just checking out the new twitter...not sure what I think. But as they say, a change will do you good. #newtwitter', 'id': 2604396647, 'pubdate': 18536, 'clean': 'just checking out the new twitter...not sure what i think. but as they say, a change will do you good. #newtwitter', 'TextBlob': TextBlob(""just checking out the new twitter...not sure what i think. but as they say, a change will do you good. #newtwitter""), 'polarity': 0.4454545454545455, 'subjectivity': 0.6478114478114478, 'sentiment': 'positive'}"
"{'orig': 'I just love the new twitter layout...keep the good work #NewTwitter', 'id': 2618947195, 'pubdate': 18537, 'clean': 'i just love the new twitter layout...keep the good work #newtwitter', 'TextBlob': TextBlob(""i just love the new twitter layout...keep the good work #newtwitter""), 'polarity': 0.4454545454545455, 'subjectivity': 0.5515151515151515, 'sentiment': 'positive'}"
