"{'orig': ""@sophisti_katied Yeah, at first I thought it was #newtwitter but it's really both. :("", 'id': 2708619655, 'pubdate': 18547, 'clean': ""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :("", 'TextBlob': TextBlob(""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :(""), 'polarity': -0.09999999999999999, 'subjectivity': 0.5111111111111111, 'sentiment': 'neutral'}" 
"{'orig': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'id': 2716958349, 'pubdate': 18547, 'clean': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'TextBlob': TextBlob(""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data""), 'polarity': -0.09999999999999999, 'subjectivity': 0.6944444444444444, 'sentiment': 'neutral'}" 
"{'orig': "":O just got the #newtwitter. it's aweshummmmmm."", 'id': 2708247927, 'pubdate': 18547, 'clean': "":o just got the #newtwitter. it's aweshummmmmm."", 'TextBlob': TextBlob("":o just got the #newtwitter. it's aweshummmmmm.""), 'polarity': 0.05, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': 'Gpp �.�v RT @SyafiraMdn: KnppRT @ahbhim: :o RT @SyafiraMdn: hey, im on web. #NewTwitter', 'id': 2707778346, 'pubdate': 18546, 'clean': 'gpp .v rt @syafiramdn: knpprt @ahbhim: :o rt @syafiramdn: hey, i am on web. #newtwitter', 'TextBlob': TextBlob(""gpp .v rt @syafiramdn: knpprt @ahbhim: :o rt @syafiramdn: hey, i am on web. #newtwitter""), 'polarity': 0.05, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': 'KnppRT @ahbhim: :o RT @SyafiraMdn: hey, im on web. #NewTwitter', 'id': 2707702750, 'pubdate': 18546, 'clean': 'knpprt @ahbhim: :o rt @syafiramdn: hey, i am on web. #newtwitter', 'TextBlob': TextBlob(""knpprt @ahbhim: :o rt @syafiramdn: hey, i am on web. #newtwitter""), 'polarity': 0.05, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': '@iambendavis #newtwitter is legit. Yo are you busy next tuesday???', 'id': 2707697552, 'pubdate': 18546, 'clean': '@iambendavis #newtwitter is legit. yo are you busy next tuesday???', 'TextBlob': TextBlob(""@iambendavis #newtwitter is legit. yo are you busy next tuesday???""), 'polarity': 0.05, 'subjectivity': 0.15, 'sentiment': 'neutral'}"
"{'orig': ""I'm scared that if I try #NewTwitter, it'll get stuck and never go back to Old Twitter. xD"", 'id': 2707565681, 'pubdate': 18546, 'clean': ""i'm scared that if i try #newtwitter, it'll get stuck and never go back to old twitter. xd"", 'TextBlob': TextBlob(""i'm scared that if i try #newtwitter, it'll get stuck and never go back to old twitter. xd""), 'polarity': 0.05, 'subjectivity': 0.1, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter seems quite similar to #OldTwitter so far...', 'id': 2707476907, 'pubdate': 18546, 'clean': '#newtwitter seems quite similar to #oldtwitter so far...', 'TextBlob': TextBlob(""#newtwitter seems quite similar to #oldtwitter so far...""), 'polarity': 0.05, 'subjectivity': 0.7, 'sentiment': 'neutral'}"
"{'orig': ""Am I the only one that's still using the old twitter, I got the #newtwitter but I don't like it so I went back to the old one."", 'id': 2707094375, 'pubdate': 18546, 'clean': ""am i the only one that's still using the old twitter, i got the #newtwitter but i don't like it so i went back to the old one."", 'TextBlob': TextBlob(""am i the only one that's still using the old twitter, i got the #newtwitter but i don't like it so i went back to the old one.""), 'polarity': 0.05, 'subjectivity': 0.35, 'sentiment': 'neutral'}"
"{'orig': '@RockyII Update! RT @D63H: Apparently #newtwitter does tell you who retwetted. But if you mention someone in the tweet it will not tell you', 'id': 2706691983, 'pubdate': 18546, 'clean': '@rockyii update! rt @d63h: apparently #newtwitter does tell you who retwetted. but if you mention someone in the tweet it will not tell you', 'TextBlob': TextBlob(""@rockyii update! rt @d63h: apparently #newtwitter does tell you who retwetted. but if you mention someone in the tweet it will not tell you""), 'polarity': 0.05, 'subjectivity': 0.35, 'sentiment': 'neutral'}"
"{'orig': '@GarniFula Update RT @D63H: Apparently #newtwitter does tell you who retwetted. But if you mention someone in the tweet it will not tell yo', 'id': 2706689329, 'pubdate': 18546, 'clean': '@garnifula update rt @d63h: apparently #newtwitter does tell you who retwetted. but if you mention someone in the tweet it will not tell yo', 'TextBlob': TextBlob(""@garnifula update rt @d63h: apparently #newtwitter does tell you who retwetted. but if you mention someone in the tweet it will not tell yo""), 'polarity': 0.05, 'subjectivity': 0.35, 'sentiment': 'neutral'}"
"{'orig': 'Back on the old twitter for a minute. Cause #NewTwitter TRIPPIN.', 'id': 2718980005, 'pubdate': 18548, 'clean': 'back on the old twitter for a minute. cause #newtwitter trippin.', 'TextBlob': TextBlob(""back on the old twitter for a minute. cause #newtwitter trippin.""), 'polarity': 0.05, 'subjectivity': 0.1, 'sentiment': 'neutral'}"
"{'orig': 'wow.. i finally get the #newtwitter', 'id': 2718128258, 'pubdate': 18547, 'clean': 'wow.. i finally get the #newtwitter', 'TextBlob': TextBlob(""wow.. i finally get the #newtwitter""), 'polarity': 0.05, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': ""@CausticNight I'm not using #NewTwitter. Still on the old, but every 2 hours or so all my current tweets vanish."", 'id': 2717576893, 'pubdate': 18547, 'clean': ""@causticnight i'm not using #newtwitter. still on the old, but every 2 hours or so all my current tweets vanish."", 'TextBlob': TextBlob(""@causticnight i'm not using #newtwitter. still on the old, but every 2 hours or so all my current tweets vanish.""), 'polarity': 0.05, 'subjectivity': 0.30000000000000004, 'sentiment': 'neutral'}"
"{'orig': 'So I been had tha #NewTwitter for a couple weeks now but I like my BG n I can barely see it while usin #NewTwitter so I went bacc to tha ol', 'id': 2717347293, 'pubdate': 18547, 'clean': 'so i been had tha #newtwitter for a couple weeks now but i like my bg n i can barely see it while usin #newtwitter so i went bacc to tha ol', 'TextBlob': TextBlob(""so i been had tha #newtwitter for a couple weeks now but i like my bg n i can barely see it while usin #newtwitter so i went bacc to tha ol""), 'polarity': 0.05, 'subjectivity': 0.1, 'sentiment': 'neutral'}"
"{'orig': 'everybory is fuckin with #newtwitter :o', 'id': 2717257247, 'pubdate': 18547, 'clean': 'everybory is fuckin with #newtwitter :o', 'TextBlob': TextBlob(""everybory is fuckin with #newtwitter :o""), 'polarity': 0.05, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': ""But I had to come back to old Twitter because #newtwitter wasn't letting me tweet anymore"", 'id': 2717082452, 'pubdate': 18547, 'clean': ""but i had to come back to old twitter because #newtwitter wasn't letting me tweet anymore"", 'TextBlob': TextBlob(""but i had to come back to old twitter because #newtwitter wasn't letting me tweet anymore""), 'polarity': 0.05, 'subjectivity': 0.1, 'sentiment': 'neutral'}"
"{'orig': ""@yummerbunny also... @powertwitter is coming to #newtwitter. they're apparently working out the bugs on it now."", 'id': 2717023293, 'pubdate': 18547, 'clean': ""@yummerbunny also... @powertwitter is coming to #newtwitter. they're apparently working out the bugs on it now."", 'TextBlob': TextBlob(""@yummerbunny also... @powertwitter is coming to #newtwitter. they're apparently working out the bugs on it now.""), 'polarity': 0.05, 'subjectivity': 0.35, 'sentiment': 'neutral'}"
"{'orig': 'On #newtwitter they fixed the problem with using white text in the design page. Now does just what I want it to do.', 'id': 2716941983, 'pubdate': 18547, 'clean': 'on #newtwitter they fixed the problem with using white text in the design page. now does just what i want it to do.', 'TextBlob': TextBlob(""on #newtwitter they fixed the problem with using white text in the design page. now does just what i want it to do.""), 'polarity': 0.05, 'subjectivity': 0.1, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter :o', 'id': 2716755994, 'pubdate': 18547, 'clean': '#newtwitter :o', 'TextBlob': TextBlob(""#newtwitter :o""), 'polarity': 0.05, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': 'I almost feel like starting a Facebook group ;-0 - where are my old #mentions, #newtwitter?', 'id': 2716720433, 'pubdate': 18547, 'clean': 'i almost feel like starting a facebook group ;-0 - where are my old #mentions, #newtwitter?', 'TextBlob': TextBlob(""i almost feel like starting a facebook group ;-0 - where are my old #mentions, #newtwitter?""), 'polarity': 0.05, 'subjectivity': 0.15000000000000002, 'sentiment': 'neutral'}"
"{'orig': ""Using the #NewTwitter for the first time. i knw I'm late, but I don't really tweet via web."", 'id': 2707248217, 'pubdate': 18546, 'clean': ""using the #newtwitter for the first time. i knw i'm late, but i don't really tweet via web."", 'TextBlob': TextBlob(""using the #newtwitter for the first time. i knw i'm late, but i don't really tweet via web.""), 'polarity': 0.05000000000000001, 'subjectivity': 0.37777777777777777, 'sentiment': 'neutral'}"
"{'orig': 'Dr Insult thinks #newtwitter is a complaint from one of his patients. #iphone #app http://bit.ly/d9pKCi #free #comedy #humor #doctor', 'id': 2717078769, 'pubdate': 18547, 'clean': 'dr insult thinks #newtwitter is a complaint from one of his patients. #iphone #app  #free #comedy #humor #doctor', 'TextBlob': TextBlob(""dr insult thinks #newtwitter is a complaint from one of his patients. #iphone #app  #free #comedy #humor #doctor""), 'polarity': 0.05000000000000002, 'subjectivity': 0.5, 'sentiment': 'neutral'}"
"{'orig': 'eeeer .. some guys said that the #newtwitter is bad . but i think the #newtwitter is so cool . i love it', 'id': 2706790437, 'pubdate': 18546, 'clean': 'eeeer .. some guys said that the #newtwitter is bad . but i think the #newtwitter is so cool . i love it', 'TextBlob': TextBlob(""eeeer .. some guys said that the #newtwitter is bad . but i think the #newtwitter is so cool . i love it""), 'polarity': 0.050000000000000044, 'subjectivity': 0.6388888888888888, 'sentiment': 'neutral'}"
"{'orig': 'I wanted the ""#newtwitter"" so bad and now I want it to go away LOL', 'id': 2708535335, 'pubdate': 18547, 'clean': 'i wanted the ""#newtwitter"" so bad and now i want it to go away lol', 'TextBlob': TextBlob(""i wanted the ""#newtwitter"" so bad and now i want it to go away lol""), 'polarity': 0.0500000000000001, 'subjectivity': 0.6833333333333333, 'sentiment': 'neutral'}"
"{'orig': '@swall0wmysw4gg my bad, #newtwitter bullshit lol. I will text u.', 'id': 2706757768, 'pubdate': 18546, 'clean': '@swall0wmysw4gg my bad, #newtwitter bullshit lol. i will text you.', 'TextBlob': TextBlob(""@swall0wmysw4gg my bad, #newtwitter bullshit lol. i will text you.""), 'polarity': 0.0500000000000001, 'subjectivity': 0.6833333333333333, 'sentiment': 'neutral'}"
"{'orig': 'Back in the saddle. New Twitter = New Nick. Going to try for the fourth time in the years to restart personal tweeting. #newtwitter', 'id': 2676548171, 'pubdate': 18543, 'clean': 'back in the saddle. new twitter = new nick. going to try for the fourth time in the years to restart personal tweeting. #newtwitter', 'TextBlob': TextBlob(""back in the saddle. new twitter = new nick. going to try for the fourth time in the years to restart personal tweeting. #newtwitter""), 'polarity': 0.05454545454545454, 'subjectivity': 0.2418181818181818, 'sentiment': 'neutral'}"
"{'orig': 'This #NewTwitter low key decent..', 'id': 2707522547, 'pubdate': 18546, 'clean': 'this #newtwitter low key decent..', 'TextBlob': TextBlob(""this #newtwitter low key decent..""), 'polarity': 0.05555555555555555, 'subjectivity': 0.6555555555555556, 'sentiment': 'neutral'}"
"{'orig': 'Why is ""Heated Toilet"" trending?  I really should STOP using #newtwitter and go back to tweetdeck', 'id': 2706847161, 'pubdate': 18546, 'clean': 'why is ""heated toilet"" trending?  i really should stop using #newtwitter and go back to tweetdeck', 'TextBlob': TextBlob(""why is ""heated toilet"" trending?  i really should stop using #newtwitter and go back to tweetdeck""), 'polarity': 0.05555555555555556, 'subjectivity': 0.06666666666666667, 'sentiment': 'neutral'}"
"{'orig': ""I finally have access to the #NewTwitter, it took so long I almost assumed it was a 'new' new twitter"", 'id': 2674811349, 'pubdate': 18543, 'clean': ""i finally have access to the #newtwitter, it took so long i almost assumed it was a 'new' new twitter"", 'TextBlob': TextBlob(""i finally have access to the #newtwitter, it took so long i almost assumed it was a 'new' new twitter""), 'polarity': 0.05568181818181818, 'subjectivity': 0.5772727272727273, 'sentiment': 'neutral'}"
"{'orig': ""Long time no tweet. Maybe that's because I've not much to tell...Oh yeah actually I do have something to tell. The #NewTwitter is Fresh!"", 'id': 2697251542, 'pubdate': 18545, 'clean': ""long time no tweet. maybe that's because i've not much to tell...oh yeah actually i do have something to tell. the #newtwitter is fresh!"", 'TextBlob': TextBlob(""long time no tweet. maybe that's because i've not much to tell...oh yeah actually i do have something to tell. the #newtwitter is fresh!""), 'polarity': 0.056249999999999994, 'subjectivity': 0.30000000000000004, 'sentiment': 'neutral'}"
"{'orig': ""@GrahamMickley HI Graham - on the #NewTwitter screen your photo is hidden.  There isn't much room on the new twitter background."", 'id': 2685387827, 'pubdate': 18544, 'clean': ""@grahammickley hi graham - on the #newtwitter screen your photo is hidden.  there isn't much room on the new twitter background."", 'TextBlob': TextBlob(""@grahammickley hi graham - on the #newtwitter screen your photo is hidden.  there isn't much room on the new twitter background.""), 'polarity': 0.05656565656565657, 'subjectivity': 0.32929292929292925, 'sentiment': 'neutral'}"
"{'orig': 'I`ll be the last one getting it (twitter decided it i guess) RT: @mbreti3gut Psst..the new version of Twitter is here!. #newtwitter FINALLY', 'id': 2658736211, 'pubdate': 18541, 'clean': 'i`ll be the last one getting it (twitter decided it i guess) rt: @mbreti3gut psst..the new version of twitter is here!. #newtwitter finally', 'TextBlob': TextBlob(""i`ll be the last one getting it (twitter decided it i guess) rt: @mbreti3gut psst..the new version of twitter is here!. #newtwitter finally""), 'polarity': 0.056818181818181816, 'subjectivity': 0.5070707070707071, 'sentiment': 'neutral'}"
"{'orig': 'I checked out the new twitter, but when I try typing it LAGS LIKE ALL HELL. No thanks, new twitter. #newtwitter', 'id': 2678916293, 'pubdate': 18543, 'clean': 'i checked out the new twitter, but when i try typing it lags like all hell. no thanks, new twitter. #newtwitter', 'TextBlob': TextBlob(""i checked out the new twitter, but when i try typing it lags like all hell. no thanks, new twitter. #newtwitter""), 'polarity': 0.057575757575757565, 'subjectivity': 0.3696969696969697, 'sentiment': 'neutral'}"
"{'orig': 'I just got promoted to New Twitter, Does this mean I can hang out at the cool kids table now? #newtwitter', 'id': 2658561132, 'pubdate': 18541, 'clean': 'i just got promoted to new twitter, does this mean i can hang out at the cool kids table now? #newtwitter', 'TextBlob': TextBlob(""i just got promoted to new twitter, does this mean i can hang out at the cool kids table now? #newtwitter""), 'polarity': 0.057954545454545446, 'subjectivity': 0.5973484848484848, 'sentiment': 'neutral'}"
"{'orig': 'finally got the #newtwitter. Not a huge fan. Significant lack of tweetage since I got it. Hmmm...', 'id': 2697566484, 'pubdate': 18545, 'clean': 'finally got the #newtwitter. not a huge fan. significant lack of tweetage since i got it. hmmm...', 'TextBlob': TextBlob(""finally got the #newtwitter. not a huge fan. significant lack of tweetage since i got it. hmmm...""), 'polarity': 0.05833333333333332, 'subjectivity': 0.9249999999999999, 'sentiment': 'neutral'}"
"{'orig': ""@24k I agree. I wish lists were more widely used, I especially don't like #newtwitter because there are less list features."", 'id': 2697542398, 'pubdate': 18545, 'clean': ""@24k i agree. i wish lists were more widely used, i especially don't like #newtwitter because there are less list features."", 'TextBlob': TextBlob(""@24k i agree. i wish lists were more widely used, i especially don't like #newtwitter because there are less list features.""), 'polarity': 0.05833333333333334, 'subjectivity': 0.49166666666666664, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter is not too bad. more user friendly i think', 'id': 2698050902, 'pubdate': 18545, 'clean': '#newtwitter is not too bad. more user friendly i think', 'TextBlob': TextBlob(""#newtwitter is not too bad. more user friendly i think""), 'polarity': 0.05833333333333338, 'subjectivity': 0.5555555555555555, 'sentiment': 'neutral'}"
"{'orig': ""Deep down i know the new Twitter is probably a little better. But i just don't like change. So stick it up your arse #newtwitter"", 'id': 2675363952, 'pubdate': 18543, 'clean': ""deep down i know the new twitter is probably a little better. but i just don't like change. so stick it up your arse #newtwitter"", 'TextBlob': TextBlob(""deep down i know the new twitter is probably a little better. but i just don't like change. so stick it up your arse #newtwitter""), 'polarity': 0.05866161616161616, 'subjectivity': 0.42868686868686867, 'sentiment': 'neutral'}"
"{'orig': '@BroodingDude I went on a rampage and the next day the top of my page said wanna use new twitter?  I said fuck yea and BOOM. #newtwitter', 'id': 2648573076, 'pubdate': 18540, 'clean': '@broodingdude i went on a rampage and the next day the top of my page said wanna use new twitter?  i said fuck yea and boom. #newtwitter', 'TextBlob': TextBlob(""@broodingdude i went on a rampage and the next day the top of my page said wanna use new twitter?  i said fuck yea and boom. #newtwitter""), 'polarity': 0.05909090909090908, 'subjectivity': 0.38863636363636367, 'sentiment': 'neutral'}"
"{'orig': 'LOVIN the new Twitter so far. unfortunately for my followers, this might lead to more @Cliff_Notez tweets than ever #May0609 #newTwitter', 'id': 2678152917, 'pubdate': 18543, 'clean': 'lovin the new twitter so far. unfortunately for my followers, this might lead to more @cliff_notez tweets than ever #may0609 #newtwitter', 'TextBlob': TextBlob(""lovin the new twitter so far. unfortunately for my followers, this might lead to more @cliff_notez tweets than ever #may0609 #newtwitter""), 'polarity': 0.05909090909090908, 'subjectivity': 0.7386363636363636, 'sentiment': 'neutral'}"
"{'orig': ""#NewTwitter  I'm don't like new twitter it's too messy!  Old twitter is much cleaner interface!"", 'id': 2678305851, 'pubdate': 18543, 'clean': ""#newtwitter  i'm don't like new twitter it's too messy!  old twitter is much cleaner interface!"", 'TextBlob': TextBlob(""#newtwitter  i'm don't like new twitter it's too messy!  old twitter is much cleaner interface!""), 'polarity': 0.05909090909090909, 'subjectivity': 0.3136363636363636, 'sentiment': 'neutral'}"
"{'orig': 'Ha-ha! I have new twitter!! I feel so special. Or maybe just very slow to catch on #newtwitter', 'id': 2657611859, 'pubdate': 18541, 'clean': 'ha-ha! i have new twitter!! i feel so special. or maybe just very slow to catch on #newtwitter', 'TextBlob': TextBlob(""ha-ha! i have new twitter!! i feel so special. or maybe just very slow to catch on #newtwitter""), 'polarity': 0.0600703463203463, 'subjectivity': 0.5153246753246753, 'sentiment': 'neutral'}"
"{'orig': '> @JackDamn: New Twitter has rate limits http://bit.ly/bRBivP Shut down for using Twitter.com too much within an hour. $TWIT #newtwitter', 'id': 2629039931, 'pubdate': 18538, 'clean': '> @jackdamn: new twitter has rate limits  shut down for using twitter.com too much within an hour. $twit #newtwitter', 'TextBlob': TextBlob(""> @jackdamn: new twitter has rate limits  shut down for using twitter.com too much within an hour. $twit #newtwitter""), 'polarity': 0.06026936026936026, 'subjectivity': 0.3144781144781145, 'sentiment': 'neutral'}"
"{'orig': 'New Twitter has rate limits http://bit.ly/bRBivP  Shut down for using Twitter.com too much within an hour. $TWIT #newtwitter', 'id': 2629030530, 'pubdate': 18538, 'clean': 'new twitter has rate limits   shut down for using twitter.com too much within an hour. $twit #newtwitter', 'TextBlob': TextBlob(""new twitter has rate limits   shut down for using twitter.com too much within an hour. $twit #newtwitter""), 'polarity': 0.06026936026936026, 'subjectivity': 0.3144781144781145, 'sentiment': 'neutral'}"
"{'orig': ""I think the only thing I don't like about #newtwitter is how on the profile page, the right hand bar is so empty."", 'id': 2697488964, 'pubdate': 18545, 'clean': ""i think the only thing i don't like about #newtwitter is how on the profile page, the right hand bar is so empty."", 'TextBlob': TextBlob(""i think the only thing i don't like about #newtwitter is how on the profile page, the right hand bar is so empty.""), 'polarity': 0.0619047619047619, 'subjectivity': 0.6785714285714285, 'sentiment': 'neutral'}"
"{'orig': 'The new twitter is really slow.  and buggy. Cool feature attempts, but if i cant hover an DM or Delete whats the point #newtwitter', 'id': 2643433363, 'pubdate': 18540, 'clean': 'the new twitter is really slow.  and buggy. cool feature attempts, but if i can not hover an dm or delete whats the point #newtwitter', 'TextBlob': TextBlob(""the new twitter is really slow.  and buggy. cool feature attempts, but if i can not hover an dm or delete whats the point #newtwitter""), 'polarity': 0.0621212121212121, 'subjectivity': 0.5015151515151515, 'sentiment': 'neutral'}"
"{'orig': ""@itsDONNAGABBANA you don't apparently the new twitter gets you. I'm in the same boat. still no #newtwitter"", 'id': 2652791046, 'pubdate': 18541, 'clean': ""@itsdonnagabbana you don't apparently the new twitter gets you. i'm in the same boat. still no #newtwitter"", 'TextBlob': TextBlob(""@itsdonnagabbana you don't apparently the new twitter gets you. i'm in the same boat. still no #newtwitter""), 'polarity': 0.06212121212121211, 'subjectivity': 0.3098484848484848, 'sentiment': 'neutral'}"
"{'orig': ':O I HAVE NEW TWITTER. FINALLY. #newtwitter', 'id': 2674532576, 'pubdate': 18543, 'clean': ':o i have new twitter. finally. #newtwitter', 'TextBlob': TextBlob("":o i have new twitter. finally. #newtwitter""), 'polarity': 0.06212121212121211, 'subjectivity': 0.8181818181818182, 'sentiment': 'neutral'}"
"{'orig': 'i kinda like the new twitter. heebie jeebies that @sarahpalin may be looking at it this very moment. she ruins everything #newtwitter', 'id': 2659064717, 'pubdate': 18541, 'clean': 'i kinda like the new twitter. heebie jeebies that @sarahpalin may be looking at it this very moment. she ruins everything #newtwitter', 'TextBlob': TextBlob(""i kinda like the new twitter. heebie jeebies that @sarahpalin may be looking at it this very moment. she ruins everything #newtwitter""), 'polarity': 0.062121212121212126, 'subjectivity': 0.3181818181818182, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter: No, I do not want to follow other 17th-century diarists just b/c I thought it would be funny to follow Samuel #Pepys.', 'id': 2698337358, 'pubdate': 18546, 'clean': '#newtwitter: no, i do not want to follow other 17th-century diarists just b/c i thought it would be funny to follow samuel #pepys.', 'TextBlob': TextBlob(""#newtwitter: no, i do not want to follow other 17th-century diarists just b/c i thought it would be funny to follow samuel #pepys.""), 'polarity': 0.0625, 'subjectivity': 0.6875, 'sentiment': 'neutral'}"
"{'orig': 'im back to the old twitter bc the #newtwitter is actin up!', 'id': 2708245439, 'pubdate': 18547, 'clean': 'i am back to the old twitter bc the #newtwitter is actin up!', 'TextBlob': TextBlob(""i am back to the old twitter bc the #newtwitter is actin up!""), 'polarity': 0.0625, 'subjectivity': 0.1, 'sentiment': 'neutral'}"
"{'orig': 'My #NewTwitter has major complications', 'id': 2708162066, 'pubdate': 18546, 'clean': 'my #newtwitter has major complications', 'TextBlob': TextBlob(""my #newtwitter has major complications""), 'polarity': 0.0625, 'subjectivity': 0.5, 'sentiment': 'neutral'}"
"{'orig': ""apparently now i'm in Dudley?! Sort it out #newtwitter"", 'id': 2706682180, 'pubdate': 18546, 'clean': ""apparently now i'm in dudley?! sort it out #newtwitter"", 'TextBlob': TextBlob(""apparently now i'm in dudley?! sort it out #newtwitter""), 'polarity': 0.0625, 'subjectivity': 0.35, 'sentiment': 'neutral'}"
"{'orig': ""Major failing RT @pandavera: Why isn't there an edit before RTing function on the #newtwitter?"", 'id': 2718819208, 'pubdate': 18548, 'clean': ""major failing rt @pandavera: why isn't there an edit before rting function on the #newtwitter?"", 'TextBlob': TextBlob(""major failing rt @pandavera: why isn't there an edit before rting function on the #newtwitter?""), 'polarity': 0.0625, 'subjectivity': 0.5, 'sentiment': 'neutral'}"
"{'orig': '@WTFSexFacts I know!! I think if we tried the #newTwitter & went back to the old one,you can take the ""PSST..try it now"" OFF MY SCREEN! #ug', 'id': 2718784253, 'pubdate': 18548, 'clean': '@what the fucksexfacts i know!! i think if we tried the #newtwitter & went back to the old one,you can take the ""psst..try it now"" off my screen! #ug', 'TextBlob': TextBlob(""@what the fucksexfacts i know!! i think if we tried the #newtwitter & went back to the old one,you can take the ""psst..try it now"" off my screen! #ug""), 'polarity': 0.0625, 'subjectivity': 0.1, 'sentiment': 'neutral'}"
"{'orig': 'Whoa this #newtwitter is a major change.', 'id': 2718015620, 'pubdate': 18547, 'clean': 'whoa this #newtwitter is a major change.', 'TextBlob': TextBlob(""whoa this #newtwitter is a major change.""), 'polarity': 0.0625, 'subjectivity': 0.5, 'sentiment': 'neutral'}"
"{'orig': 'Yeesh. #NewTwitter makes a mess of my formerly fun Twilk background... Wonder what % of #Twitter use is on the site vs clients?', 'id': 2716457947, 'pubdate': 18547, 'clean': 'yeesh. #newtwitter makes a mess of my formerly fun twilk background... wonder what % of #twitter use is on the site vs clients?', 'TextBlob': TextBlob(""yeesh. #newtwitter makes a mess of my formerly fun twilk background... wonder what % of #twitter use is on the site vs clients?""), 'polarity': 0.0625, 'subjectivity': 0.1875, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter new twitter like  new google and yahoo and new everything operation aborted my browser shuts down http://floridakayakrental.com', 'id': 2684706543, 'pubdate': 18544, 'clean': '#newtwitter new twitter like  new google and yahoo and new everything operation aborted my browser shuts down ', 'TextBlob': TextBlob(""#newtwitter new twitter like  new google and yahoo and new everything operation aborted my browser shuts down ""), 'polarity': 0.06338383838383838, 'subjectivity': 0.4131313131313131, 'sentiment': 'neutral'}"
"{'orig': 'Okay, after careful scientific study, I have determined that #NewTwitter is NOT a suitable replacement for a new version of @Tweetie for Ma', 'id': 2718282840, 'pubdate': 18547, 'clean': 'okay, after careful scientific study, i have determined that #newtwitter is not a suitable replacement for a new version of @tweetie for ma', 'TextBlob': TextBlob(""okay, after careful scientific study, i have determined that #newtwitter is not a suitable replacement for a new version of @tweetie for ma""), 'polarity': 0.06534090909090909, 'subjectivity': 0.6761363636363636, 'sentiment': 'neutral'}"
"{'orig': ""@COOLLOYI no new twitter, but i don't care, really? #newtwitter"", 'id': 2626873949, 'pubdate': 18538, 'clean': ""@coolloyi no new twitter, but i don't care, really? #newtwitter"", 'TextBlob': TextBlob(""@coolloyi no new twitter, but i don't care, really? #newtwitter""), 'polarity': 0.06590909090909092, 'subjectivity': 0.32727272727272727, 'sentiment': 'neutral'}"
"{'orig': '#MyHomelessSignWouldSay  Fuck the #NewTwitter  the old twitter better', 'id': 2717745029, 'pubdate': 18547, 'clean': '#myhomelesssignwouldsay  fuck the #newtwitter  the old twitter better', 'TextBlob': TextBlob(""#myhomelesssignwouldsay  fuck the #newtwitter  the old twitter better""), 'polarity': 0.06666666666666665, 'subjectivity': 0.43333333333333335, 'sentiment': 'neutral'}"
"{'orig': ""@rbanks54 I'll be curious to hear what you think about it.  I am not a huge fan, yet. :) #newtwitter"", 'id': 2717719466, 'pubdate': 18547, 'clean': ""@rbanks54 i'll be curious to hear what you think about it.  i am not a huge fan, yet. :) #newtwitter"", 'TextBlob': TextBlob(""@rbanks54 i'll be curious to hear what you think about it.  i am not a huge fan, yet. :) #newtwitter""), 'polarity': 0.06666666666666665, 'subjectivity': 0.9666666666666667, 'sentiment': 'neutral'}"
"{'orig': ""I wouldn't have minded #NewTwitter nearly as much if the tweets had actually shown in the middle of the screen."", 'id': 2708567295, 'pubdate': 18547, 'clean': ""i wouldn't have minded #newtwitter nearly as much if the tweets had actually shown in the middle of the screen."", 'TextBlob': TextBlob(""i wouldn't have minded #newtwitter nearly as much if the tweets had actually shown in the middle of the screen.""), 'polarity': 0.06666666666666667, 'subjectivity': 0.10000000000000002, 'sentiment': 'neutral'}"
"{'orig': 'Using old Twitter, I kept getting Internal Server Error when trying to send tweet. But #newtwitter seems to have fixed that.', 'id': 2708205323, 'pubdate': 18547, 'clean': 'using old twitter, i kept getting internal server error when trying to send tweet. but #newtwitter seems to have fixed that.', 'TextBlob': TextBlob(""using old twitter, i kept getting internal server error when trying to send tweet. but #newtwitter seems to have fixed that.""), 'polarity': 0.06666666666666667, 'subjectivity': 0.13333333333333333, 'sentiment': 'neutral'}"
