"{'orig': ""grrr #newtwitter STOP suggesting me to follow @justinbieber ,I'm never going to!!!!!!!!!!"", 'id': 2698404191, 'pubdate': 18546, 'clean': ""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!"", 'TextBlob': TextBlob(""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!""), 'polarity': -1.0, 'subjectivity': 0.8, 'sentiment': 'negative'}" 
"{'orig': 'I hate the #NewTwitter!', 'id': 2697847427, 'pubdate': 18545, 'clean': 'i hate the #newtwitter!', 'TextBlob': TextBlob(""i hate the #newtwitter!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}" 
"{'orig': '#newtwitter Why is the dangly invite popping up all the time to ""try"" the new twitter.You will pry the Old Twitter ""from my cold dead hands', 'id': 2649028924, 'pubdate': 18540, 'clean': '#newtwitter why is the dangly invite popping up all the time to ""try"" the new twitter.you will pry the old twitter ""from my cold dead hands', 'TextBlob': TextBlob(""#newtwitter why is the dangly invite popping up all the time to ""try"" the new twitter.you will pry the old twitter ""from my cold dead hands""), 'polarity': -0.14090909090909093, 'subjectivity': 0.5136363636363637, 'sentiment': 'negative'}"
"{'orig': ""OMG I just got new twitter.  I'm totally late to the game. Guessing I would have had it earlier if I used twitter.com #NewTwitter"", 'id': 2650168120, 'pubdate': 18540, 'clean': ""omg i just got new twitter.  i'm totally late to the game. guessing i would have had it earlier if i used twitter.com #newtwitter"", 'TextBlob': TextBlob(""omg i just got new twitter.  i'm totally late to the game. guessing i would have had it earlier if i used twitter.com #newtwitter""), 'polarity': -0.14090909090909093, 'subjectivity': 0.48863636363636365, 'sentiment': 'negative'}"
"{'orig': '#newtwitter Why is the dangly invite popping up all the time to ""try"" the new twitter.You will pry the Old Twitter ""from my cold dead hands', 'id': 2649028924, 'pubdate': 18540, 'clean': '#newtwitter why is the dangly invite popping up all the time to ""try"" the new twitter.you will pry the old twitter ""from my cold dead hands', 'TextBlob': TextBlob(""#newtwitter why is the dangly invite popping up all the time to ""try"" the new twitter.you will pry the old twitter ""from my cold dead hands""), 'polarity': -0.14090909090909093, 'subjectivity': 0.5136363636363637, 'sentiment': 'negative'}"
"{'orig': '#newtwitter doesn\'t differentiate recent tweets when clicking ""xx new tweets"", old twitter made a separation line. #Annoying', 'id': 2657736712, 'pubdate': 18541, 'clean': '#newtwitter doesn\'t differentiate recent tweets when clicking ""xx new tweets"", old twitter made a separation line. #annoying', 'TextBlob': TextBlob(""#newtwitter doesn't differentiate recent tweets when clicking ""xx new tweets"", old twitter made a separation line. #annoying""), 'polarity': -0.14090909090909093, 'subjectivity': 0.45113636363636367, 'sentiment': 'negative'}"
"{'orig': ""The #newtwitter is strange. I'm confused whether I have 204, 201 or 205 followers. i don't like the new twitter :/"", 'id': 2684301984, 'pubdate': 18544, 'clean': ""the #newtwitter is strange. i'm confused whether i have 204, 201 or 205 followers. i don't like the new twitter :/"", 'TextBlob': TextBlob(""the #newtwitter is strange. i'm confused whether i have 204, 201 or 205 followers. i don't like the new twitter :/""), 'polarity': -0.14090909090909093, 'subjectivity': 0.5761363636363637, 'sentiment': 'negative'}"
"{'orig': ""You hate #NewTwitter & you don't know how to leave new Twitter, and go back to the old one?"", 'id': 2678330703, 'pubdate': 18543, 'clean': ""you hate #newtwitter & you don't know how to leave new twitter, and go back to the old one?"", 'TextBlob': TextBlob(""you hate #newtwitter & you don't know how to leave new twitter, and go back to the old one?""), 'polarity': -0.14090909090909093, 'subjectivity': 0.3886363636363636, 'sentiment': 'negative'}"
"{'orig': 'finally also trying the new twitter... its not that bad actually... #newtwitter', 'id': 2673018286, 'pubdate': 18543, 'clean': 'finally also trying the new twitter... its not that bad actually... #newtwitter', 'TextBlob': TextBlob(""finally also trying the new twitter... its not that bad actually... #newtwitter""), 'polarity': -0.14090909090909087, 'subjectivity': 0.5553030303030303, 'sentiment': 'negative'}"
"{'orig': ""Dear Twitter, I don't want #NewTwitter. It's awful. Please get rid of the ugly blue bar on the top of my page. Love, Everyone Ever"", 'id': 2716459349, 'pubdate': 18547, 'clean': ""dear twitter, i don't want #newtwitter. it's awful. please get rid of the ugly blue bar on the top of my page. love, everyone ever"", 'TextBlob': TextBlob(""dear twitter, i don't want #newtwitter. it's awful. please get rid of the ugly blue bar on the top of my page. love, everyone ever""), 'polarity': -0.13999999999999999, 'subjectivity': 0.64, 'sentiment': 'negative'}"
"{'orig': ""@twitter #NewTwitter is irritating when I click to show new tweets and it doesn't scroll down to show them. I have to remember where I was."", 'id': 2651168914, 'pubdate': 18541, 'clean': ""@twitter #newtwitter is irritating when i click to show new tweets and it doesn't scroll down to show them. i have to remember where i was."", 'TextBlob': TextBlob(""@twitter #newtwitter is irritating when i click to show new tweets and it doesn't scroll down to show them. i have to remember where i was.""), 'polarity': -0.13973063973063973, 'subjectivity': 0.5144781144781145, 'sentiment': 'negative'}"
"{'orig': 'My inability to scroll ""all the way down"" in this new @Twitter design is somehow frustrating.  #newtwitter', 'id': 2688314442, 'pubdate': 18544, 'clean': 'my inability to scroll ""all the way down"" in this new @twitter design is somehow frustrating.  #newtwitter', 'TextBlob': TextBlob(""my inability to scroll ""all the way down"" in this new @twitter design is somehow frustrating.  #newtwitter""), 'polarity': -0.13973063973063973, 'subjectivity': 0.5478114478114479, 'sentiment': 'negative'}"
"{'orig': ""Is New Twitter messing up RTs for anyone else? It's been shifting my RTs by one tweet down in my feed... #wtf #newtwitter #newtwitterbug"", 'id': 2681686355, 'pubdate': 18544, 'clean': ""is new twitter messing up rts for anyone else? it's been shifting my rts by one tweet down in my feed... #what the fuck #newtwitter #newtwitterbug"", 'TextBlob': TextBlob(""is new twitter messing up rts for anyone else? it's been shifting my rts by one tweet down in my feed... #what the fuck #newtwitter #newtwitterbug""), 'polarity': -0.13973063973063973, 'subjectivity': 0.4478114478114478, 'sentiment': 'negative'}"
"{'orig': 'Ok so the #newtwitter on my phone is a Major Fail!!!', 'id': 2716537766, 'pubdate': 18547, 'clean': 'ok so the #newtwitter on my phone is a major fail!!!', 'TextBlob': TextBlob(""ok so the #newtwitter on my phone is a major fail!!!""), 'polarity': -0.13802083333333334, 'subjectivity': 0.4333333333333333, 'sentiment': 'negative'}"
"{'orig': ""#newtwitter I don't like new twitter, 'case it's slowly :/"", 'id': 2658100529, 'pubdate': 18541, 'clean': ""#newtwitter i don't like new twitter, 'case it's slowly :/"", 'TextBlob': TextBlob(""#newtwitter i don't like new twitter, 'case it's slowly :/""), 'polarity': -0.1378787878787879, 'subjectivity': 0.6181818181818182, 'sentiment': 'negative'}"
"{'orig': ""People who have the new twitter don't want it and people who really wants it don't have it. :( #newtwitter"", 'id': 2642822477, 'pubdate': 18540, 'clean': ""people who have the new twitter don't want it and people who really wants it don't have it. :( #newtwitter"", 'TextBlob': TextBlob(""people who have the new twitter don't want it and people who really wants it don't have it. :( #newtwitter""), 'polarity': -0.13787878787878788, 'subjectivity': 0.5181818181818182, 'sentiment': 'negative'}"
"{'orig': ""don't really like the new twitter :( #newtwitter"", 'id': 2681587814, 'pubdate': 18544, 'clean': ""don't really like the new twitter :( #newtwitter"", 'TextBlob': TextBlob(""don't really like the new twitter :( #newtwitter""), 'polarity': -0.13787878787878788, 'subjectivity': 0.5515151515151515, 'sentiment': 'negative'}"
"{'orig': 'The #newtwitter is making me a bit confused, I feel like an old lady!', 'id': 2717152312, 'pubdate': 18547, 'clean': 'the #newtwitter is making me a bit confused, i feel like an old lady!', 'TextBlob': TextBlob(""the #newtwitter is making me a bit confused, i feel like an old lady!""), 'polarity': -0.1375, 'subjectivity': 0.44999999999999996, 'sentiment': 'negative'}"
"{'orig': 'Not sure about New Twitter. Not beautiful enough. #newtwitter', 'id': 2672674826, 'pubdate': 18543, 'clean': 'not sure about new twitter. not beautiful enough. #newtwitter', 'TextBlob': TextBlob(""not sure about new twitter. not beautiful enough. #newtwitter""), 'polarity': -0.1346590909090909, 'subjectivity': 0.7108585858585859, 'sentiment': 'negative'}"
"{'orig': ""#newtwitter won't let me tweet. switched back to Old Stylee for now. the internets are being weird here this morning."", 'id': 2698340512, 'pubdate': 18546, 'clean': ""#newtwitter won't let me tweet. switched back to old stylee for now. the internets are being weird here this morning."", 'TextBlob': TextBlob(""#newtwitter won't let me tweet. switched back to old stylee for now. the internets are being weird here this morning.""), 'polarity': -0.13333333333333333, 'subjectivity': 0.39999999999999997, 'sentiment': 'negative'}"
"{'orig': '#NewTwitter giving me an error when posting all w\'end. ""Sorry, we did something wrong"" ... that\'s nice, but would be nicer if it worked.', 'id': 2697985081, 'pubdate': 18545, 'clean': '#newtwitter giving me an error when posting all w\'end. ""sorry, we did something wrong"" ... that\'s nice, but would be nicer if it worked.', 'TextBlob': TextBlob(""#newtwitter giving me an error when posting all w'end. ""sorry, we did something wrong"" ... that's nice, but would be nicer if it worked.""), 'polarity': -0.13333333333333333, 'subjectivity': 0.9666666666666667, 'sentiment': 'negative'}"
"{'orig': 'Niley & Nacy BG ( requested by @JazzyLovesYewxX ) Fit for #NewTwitter. Sorry for having this up so late http://twitpic.com/2wuiob', 'id': 2708294239, 'pubdate': 18547, 'clean': 'niley & nacy bg ( requested by @jazzylovesyewxx ) fit for #newtwitter. sorry for having this up so late ', 'TextBlob': TextBlob(""niley & nacy bg ( requested by @jazzylovesyewxx ) fit for #newtwitter. sorry for having this up so late ""), 'polarity': -0.13333333333333333, 'subjectivity': 0.6666666666666666, 'sentiment': 'negative'}"
"{'orig': '@PandAppleKitty Old twitter is awful. #NewTwitter is much more streamlined and easier to see things. Use that or something like Tweetie', 'id': 2707776604, 'pubdate': 18546, 'clean': '@pandapplekitty old twitter is awful. #newtwitter is much more streamlined and easier to see things. use that or something like tweetie', 'TextBlob': TextBlob(""@pandapplekitty old twitter is awful. #newtwitter is much more streamlined and easier to see things. use that or something like tweetie""), 'polarity': -0.13333333333333333, 'subjectivity': 0.5666666666666667, 'sentiment': 'negative'}"
"{'orig': ""@sum_sum Yeah I might go back to the old one while it's still there. #NewTwitter is fail."", 'id': 2707628991, 'pubdate': 18546, 'clean': ""@sum_sum yeah i might go back to the old one while it's still there. #newtwitter is fail."", 'TextBlob': TextBlob(""@sum_sum yeah i might go back to the old one while it's still there. #newtwitter is fail.""), 'polarity': -0.13333333333333333, 'subjectivity': 0.16666666666666666, 'sentiment': 'negative'}"
"{'orig': ""this is my first time on the #newtwitter  lool i'm confused :S"", 'id': 2707100895, 'pubdate': 18546, 'clean': ""this is my first time on the #newtwitter  lool i'm confused :s"", 'TextBlob': TextBlob(""this is my first time on the #newtwitter  lool i'm confused :s""), 'polarity': -0.13333333333333333, 'subjectivity': 0.6777777777777777, 'sentiment': 'negative'}"
"{'orig': 'holy shit i FINALLY just got the #newtwitter. shit is cute<3', 'id': 2718629721, 'pubdate': 18547, 'clean': 'holy shit i finally just got the #newtwitter. shit is cute<3', 'TextBlob': TextBlob(""holy shit i finally just got the #newtwitter. shit is cute<3""), 'polarity': -0.13333333333333333, 'subjectivity': 0.8666666666666667, 'sentiment': 'negative'}"
"{'orig': 'Holy cow, just got #newtwitter.', 'id': 2718049143, 'pubdate': 18547, 'clean': 'holy cow, just got #newtwitter.', 'TextBlob': TextBlob(""holy cow, just got #newtwitter.""), 'polarity': -0.13333333333333333, 'subjectivity': 0.16666666666666666, 'sentiment': 'negative'}"
"{'orig': 'Wow I finally clicked the button that told me to try the #NewTwitter. Change is weird (:', 'id': 2716904266, 'pubdate': 18547, 'clean': 'wow i finally clicked the button that told me to try the #newtwitter. change is weird (:', 'TextBlob': TextBlob(""wow i finally clicked the button that told me to try the #newtwitter. change is weird (:""), 'polarity': -0.13333333333333333, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': ""Wierd.  #newtwitter doesn't tell you when you get a new DM.  Or am I missing some subtle indicator?"", 'id': 2707994271, 'pubdate': 18546, 'clean': ""wierd.  #newtwitter doesn't tell you when you get a new dm.  or am i missing some subtle indicator?"", 'TextBlob': TextBlob(""wierd.  #newtwitter doesn't tell you when you get a new dm.  or am i missing some subtle indicator?""), 'polarity': -0.13232323232323231, 'subjectivity': 0.3348484848484848, 'sentiment': 'negative'}"
"{'orig': '#NewTwitter is far less accessible than old Twitter. How sad. Twitter ignoring us. I guess I need to look into this too. Grr.', 'id': 2698153027, 'pubdate': 18545, 'clean': '#newtwitter is far less accessible than old twitter. how sad. twitter ignoring us. i guess i need to look into this too. grr.', 'TextBlob': TextBlob(""#newtwitter is far less accessible than old twitter. how sad. twitter ignoring us. i guess i need to look into this too. grr.""), 'polarity': -0.13194444444444445, 'subjectivity': 0.5736111111111111, 'sentiment': 'negative'}"
"{'orig': '@TheOnlyAnil you just block to use #newtwitter reason behind some celeb complain @ev dont give him new twitter lolz', 'id': 2605716033, 'pubdate': 18536, 'clean': '@theonlyanil you just block to use #newtwitter reason behind some celeb complain @ev dont give him new twitter lolz', 'TextBlob': TextBlob(""@theonlyanil you just block to use #newtwitter reason behind some celeb complain @ev dont give him new twitter lolz""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5772727272727273, 'sentiment': 'negative'}"
"{'orig': 'WTF where is my new Twitter??? #NewTwitter', 'id': 2610491799, 'pubdate': 18536, 'clean': 'what the fuck where is my new twitter??? #newtwitter', 'TextBlob': TextBlob(""what the fuck where is my new twitter??? #newtwitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': ""Ummm new Twitter? Am I that behind? What's the difference? I will keep it for now I guess... #NewTwitter"", 'id': 2609289056, 'pubdate': 18536, 'clean': ""ummm new twitter? am i that behind? what's the difference? i will keep it for now i guess... #newtwitter"", 'TextBlob': TextBlob(""ummm new twitter? am i that behind? what's the difference? i will keep it for now i guess... #newtwitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5772727272727273, 'sentiment': 'negative'}"
"{'orig': 'WTF where is my new Twitter??? #NewTwitter #new_twitter', 'id': 2616614116, 'pubdate': 18537, 'clean': 'what the fuck where is my new twitter??? #newtwitter #new_twitter', 'TextBlob': TextBlob(""what the fuck where is my new twitter??? #newtwitter #new_twitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': 'THE NEW TWITTER DOESNT LIKE ME.... FUCK #newtwitter', 'id': 2622396967, 'pubdate': 18538, 'clean': 'the new twitter doesnt like me.... fuck #newtwitter', 'TextBlob': TextBlob(""the new twitter doesnt like me.... fuck #newtwitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': 'WTF where is my new Twitter??? #NewTwitter #new_twitter #twitter', 'id': 2626791996, 'pubdate': 18538, 'clean': 'what the fuck where is my new twitter??? #newtwitter #new_twitter #twitter', 'TextBlob': TextBlob(""what the fuck where is my new twitter??? #newtwitter #new_twitter #twitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': 'WTF where is my new Twitter??? #NewTwitter #new_twitter #twitter', 'id': 2633857433, 'pubdate': 18539, 'clean': 'what the fuck where is my new twitter??? #newtwitter #new_twitter #twitter', 'TextBlob': TextBlob(""what the fuck where is my new twitter??? #newtwitter #new_twitter #twitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': 'I had new twitter now its gone?  #confused #newtwitter', 'id': 2632263978, 'pubdate': 18539, 'clean': 'i had new twitter now its gone?  #confused #newtwitter', 'TextBlob': TextBlob(""i had new twitter now its gone?  #confused #newtwitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5772727272727273, 'sentiment': 'negative'}"
"{'orig': 'WTF where is my new Twitter??? #NewTwitter #new_twitter #twitter', 'id': 2645951910, 'pubdate': 18540, 'clean': 'what the fuck where is my new twitter??? #newtwitter #new_twitter #twitter', 'TextBlob': TextBlob(""what the fuck where is my new twitter??? #newtwitter #new_twitter #twitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': 'WTF where is my and @STRMailer new Twitter??? #NewTwitter #new_twitter #twitter', 'id': 2653074856, 'pubdate': 18541, 'clean': 'what the fuck where is my and @strmailer new twitter??? #newtwitter #new_twitter #twitter', 'TextBlob': TextBlob(""what the fuck where is my and @strmailer new twitter??? #newtwitter #new_twitter #twitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': 'Got the new TweetDeck.... v0.35.2. Fuck twitter for not giving me the #newtwitter', 'id': 2657499824, 'pubdate': 18541, 'clean': 'got the new tweetdeck.... v0.35.2. fuck twitter for not giving me the #newtwitter', 'TextBlob': TextBlob(""got the new tweetdeck.... v0.35.2. fuck twitter for not giving me the #newtwitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': ""Got the new twitter. Didn't get an iPad. Can this day get any worse? #newtwitter #fabfindtoronto"", 'id': 2658778187, 'pubdate': 18541, 'clean': ""got the new twitter. didn't get an ipad. can this day get any worse? #newtwitter #fabfindtoronto"", 'TextBlob': TextBlob(""got the new twitter. didn't get an ipad. can this day get any worse? #newtwitter #fabfindtoronto""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': ""just got the new #Twitter ,kinda confused, hope I'll get used to it soon #NewTwitter"", 'id': 2659043930, 'pubdate': 18541, 'clean': ""just got the new #twitter ,kinda confused, hope i'll get used to it soon #newtwitter"", 'TextBlob': TextBlob(""just got the new #twitter ,kinda confused, hope i'll get used to it soon #newtwitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5772727272727273, 'sentiment': 'negative'}"
"{'orig': 'def did not like the new twitter... took away things, cluttered unnecessary things just ugh #newtwitter', 'id': 2659791651, 'pubdate': 18541, 'clean': 'def did not like the new twitter... took away things, cluttered unnecessary things just ugh #newtwitter', 'TextBlob': TextBlob(""def did not like the new twitter... took away things, cluttered unnecessary things just ugh #newtwitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.6772727272727272, 'sentiment': 'negative'}"
"{'orig': 'Hmmm. Not happy with new Twitter on the iPad. JavaScript now reproducing too well. #newtwitter', 'id': 2686900476, 'pubdate': 18544, 'clean': 'hmmm. not happy with new twitter on the ipad. javascript now reproducing too well. #newtwitter', 'TextBlob': TextBlob(""hmmm. not happy with new twitter on the ipad. javascript now reproducing too well. #newtwitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.7272727272727273, 'sentiment': 'negative'}"
"{'orig': 'Check this video out -- How to navigate the new Twitter from your keyboard http://t.co/DW1qTH5 via @youtube To the confused with #newtwitte', 'id': 2683487857, 'pubdate': 18544, 'clean': 'check this video out -- how to navigate the new twitter from your keyboard  via @youtube to the confused with #newtwitte', 'TextBlob': TextBlob(""check this video out -- how to navigate the new twitter from your keyboard  via @youtube to the confused with #newtwitte""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5772727272727273, 'sentiment': 'negative'}"
"{'orig': '#newtwitter they made a new twitter why? both twitters worse then eachother.. dang nothing changed', 'id': 2682898539, 'pubdate': 18544, 'clean': '#newtwitter they made a new twitter why? both twitters worse then eachother.. dang nothing changed', 'TextBlob': TextBlob(""#newtwitter they made a new twitter why? both twitters worse then eachother.. dang nothing changed""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': ""Don't like new Twitter...the cursor appears before the name of the person i'm tweeting, it should appear behind #newtwitter"", 'id': 2682362060, 'pubdate': 18544, 'clean': ""don't like new twitter...the cursor appears before the name of the person i'm tweeting, it should appear behind #newtwitter"", 'TextBlob': TextBlob(""don't like new twitter...the cursor appears before the name of the person i'm tweeting, it should appear behind #newtwitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5772727272727273, 'sentiment': 'negative'}"
"{'orig': 'FUCK YEAH NEW TWITTER #NewTwitter', 'id': 2682130086, 'pubdate': 18544, 'clean': 'fuck yeah new twitter #newtwitter', 'TextBlob': TextBlob(""fuck yeah new twitter #newtwitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': ""Ohhh fuck off #newtwitter I don't want to meet the new twitter.com"", 'id': 2679571011, 'pubdate': 18543, 'clean': ""ohhh fuck off #newtwitter i don't want to meet the new twitter.com"", 'TextBlob': TextBlob(""ohhh fuck off #newtwitter i don't want to meet the new twitter.com""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': ""I still am quite confused on how to function the new twitter. Lovin' the fact that I have tweetdeck instead. #NewTwitter"", 'id': 2674625516, 'pubdate': 18543, 'clean': ""i still am quite confused on how to function the new twitter. lovin' the fact that i have tweetdeck instead. #newtwitter"", 'TextBlob': TextBlob(""i still am quite confused on how to function the new twitter. lovin' the fact that i have tweetdeck instead. #newtwitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5772727272727273, 'sentiment': 'negative'}"
"{'orig': 'New Twitter just made me coffee and laid out my clothes for the day. (Helpful, but not great color sense.) #Newtwitter #pnba10', 'id': 2674609766, 'pubdate': 18543, 'clean': 'new twitter just made me coffee and laid out my clothes for the day. (helpful, but not great color sense.) #newtwitter #pnba10', 'TextBlob': TextBlob(""new twitter just made me coffee and laid out my clothes for the day. (helpful, but not great color sense.) #newtwitter #pnba10""), 'polarity': -0.13181818181818183, 'subjectivity': 0.6022727272727273, 'sentiment': 'negative'}"
"{'orig': 'Goddamn the new #imdb page layout is shitful.  Worse than #newtwitter even', 'id': 2708413968, 'pubdate': 18547, 'clean': 'goddamn the new #imdb page layout is shitful.  worse than #newtwitter even', 'TextBlob': TextBlob(""goddamn the new #imdb page layout is shitful.  worse than #newtwitter even""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': 'so if i click on a TT, it takes me too a new window? wtf #newtwitter', 'id': 2718177937, 'pubdate': 18547, 'clean': 'so if i click on a tt, it takes me too a new window? what the fuck #newtwitter', 'TextBlob': TextBlob(""so if i click on a tt, it takes me too a new window? what the fuck #newtwitter""), 'polarity': -0.13181818181818183, 'subjectivity': 0.5272727272727272, 'sentiment': 'negative'}"
"{'orig': 'where are my recent tweets! I KNOW I was just tweetin bout something earlier... but its missing! SMH! Now #NewTwitter is STEALIN MY TWEETS!', 'id': 2717695841, 'pubdate': 18547, 'clean': 'where are my recent tweets! i know i was just tweetin bout something earlier... but its missing! smh! now #newtwitter is stealin my tweets!', 'TextBlob': TextBlob(""where are my recent tweets! i know i was just tweetin bout something earlier... but its missing! smh! now #newtwitter is stealin my tweets!""), 'polarity': -0.13020833333333334, 'subjectivity': 0.26666666666666666, 'sentiment': 'negative'}"
"{'orig': ""Had to go back to regular Twitter for some reason. Dat #NewTwitter shit ain't for me. What up #TwittHeadz !!!"", 'id': 2717652193, 'pubdate': 18547, 'clean': ""had to go back to regular twitter for some reason. dat #newtwitter shit ain't for me. what up #twittheadz !!!"", 'TextBlob': TextBlob(""had to go back to regular twitter for some reason. dat #newtwitter shit ain't for me. what up #twittheadz !!!""), 'polarity': -0.13020833333333334, 'subjectivity': 0.2923076923076923, 'sentiment': 'negative'}"
"{'orig': ""@fiftydigital I reckon there's only a few little bits that need tweaking. #newtwitter"", 'id': 2706942576, 'pubdate': 18546, 'clean': ""@fiftydigital i reckon there's only a few little bits that need tweaking. #newtwitter"", 'TextBlob': TextBlob(""@fiftydigital i reckon there's only a few little bits that need tweaking. #newtwitter""), 'polarity': -0.12916666666666668, 'subjectivity': 0.5333333333333333, 'sentiment': 'negative'}"
"{'orig': ""#newtwitter I don't like new twitter, I need my old one back :( awwwwh"", 'id': 2659405325, 'pubdate': 18541, 'clean': ""#newtwitter i don't like new twitter, i need my old one back :( awwwwh"", 'TextBlob': TextBlob(""#newtwitter i don't like new twitter, i need my old one back :( awwwwh""), 'polarity': -0.12840909090909092, 'subjectivity': 0.41363636363636364, 'sentiment': 'negative'}"
"{'orig': ""#NewTwitter Really Twitter isn't my concern, @JustinBieber & Beliebers are. So fuck a New Twitter a Old Twitter & a Cold Twitter. Shit."", 'id': 2681647804, 'pubdate': 18544, 'clean': ""#newtwitter really twitter isn't my concern, @justinbieber & beliebers are. so fuck a new twitter a old twitter & a cold twitter. shit."", 'TextBlob': TextBlob(""#newtwitter really twitter isn't my concern, @justinbieber & beliebers are. so fuck a new twitter a old twitter & a cold twitter. shit.""), 'polarity': -0.1272727272727273, 'subjectivity': 0.5424242424242425, 'sentiment': 'negative'}"
"{'orig': ""I liked #NewTwitter but i not anymore you're acting weird!!!"", 'id': 2707479648, 'pubdate': 18546, 'clean': ""i liked #newtwitter but i not anymore you're acting weird!!!"", 'TextBlob': TextBlob(""i liked #newtwitter but i not anymore you're acting weird!!!""), 'polarity': -0.12552083333333333, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': ""Not sure if I like the #newtwitter or not. (finally have it) What's everyone else's thoughts?"", 'id': 2697252033, 'pubdate': 18545, 'clean': ""not sure if i like the #newtwitter or not. (finally have it) what's everyone else's thoughts?"", 'TextBlob': TextBlob(""not sure if i like the #newtwitter or not. (finally have it) what's everyone else's thoughts?""), 'polarity': -0.125, 'subjectivity': 0.9444444444444444, 'sentiment': 'negative'}"
"{'orig': ""I'm finally using the #newtwitter idk if i like it :-/"", 'id': 2707650899, 'pubdate': 18546, 'clean': ""i'm finally using the #newtwitter idk if i like it :-/"", 'TextBlob': TextBlob(""i'm finally using the #newtwitter idk if i like it :-/""), 'polarity': -0.125, 'subjectivity': 1.0, 'sentiment': 'negative'}"
"{'orig': 'I should hit 2000 tweets any second now.  The count is off from my profile and my #newtwitter home page.  Not sure which one to celebrate.', 'id': 2707460416, 'pubdate': 18546, 'clean': 'i should hit 2000 tweets any second now.  the count is off from my profile and my #newtwitter home page.  not sure which one to celebrate.', 'TextBlob': TextBlob(""i should hit 2000 tweets any second now.  the count is off from my profile and my #newtwitter home page.  not sure which one to celebrate.""), 'polarity': -0.125, 'subjectivity': 0.4444444444444444, 'sentiment': 'negative'}"
"{'orig': 'its like Guantanamo bay :( RT @astoldbycynthia: wonder what #twitterjail looks like on the #newtwitter probably more fancy with room servic', 'id': 2707040504, 'pubdate': 18546, 'clean': 'its like guantanamo bay :( rt @astoldbycynthia: wonder what #twitterjail looks like on the #newtwitter probably more fancy with room servic', 'TextBlob': TextBlob(""its like guantanamo bay :( rt @astoldbycynthia: wonder what #twitterjail looks like on the #newtwitter probably more fancy with room servic""), 'polarity': -0.125, 'subjectivity': 0.75, 'sentiment': 'negative'}"
"{'orig': ""oooo hello #newtwitter ... let's get to know each other..."", 'id': 2706775329, 'pubdate': 18546, 'clean': ""oooo hello #newtwitter ... let's get to know each other..."", 'TextBlob': TextBlob(""oooo hello #newtwitter ... let's get to know each other...""), 'polarity': -0.125, 'subjectivity': 0.375, 'sentiment': 'negative'}"
"{'orig': 'My laptop freezes more with #NewTwitter >=(', 'id': 2718654040, 'pubdate': 18548, 'clean': 'my laptop freezes more with #newtwitter >=(', 'TextBlob': TextBlob(""my laptop freezes more with #newtwitter >=(""), 'polarity': -0.125, 'subjectivity': 0.75, 'sentiment': 'negative'}"
